userId,movieId,rating,timestamp
26,53,5,1746449240
26,9,2,1746449215
26,17,5,1746449220
26,25,4,1746449225
25,56,4,1746449205
25,36,2,1746449195
25,4,2,1746449175
25,46,5,1746449200
25,13,5,1746449180
25,28,3,1746449190
25,20,4,1746449185
24,47,4,1746449165
24,38,5,1746449160
24,7,5,1746449140
24,22,3,1746449150
24,59,3,1746449170
24,15,4,1746449145
24,31,2,1746449155
23,52,2,1746449135
23,42,3,1746449130
23,35,4,1746449125
23,3,4,1746449105
23,10,3,1746449110
23,16,2,1746449115
23,26,5,1746449120
10,58,5,1746448680
10,36,3,1746448670
10,15,2,1746448655
10,45,2,1746448675
10,23,5,1746448660
10,7,3,1746448650
10,29,4,1746448665
9,41,5,1746448640
9,32,2,1746448635
9,3,2,1746448615
9,53,4,1746448645
9,9,5,1746448620
9,17,4,1746448625
9,26,3,1746448630
8,38,5,1746448600
8,5,5,1746448580
8,30,2,1746448595
8,46,3,1746448605
8,13,3,1746448585
8,54,4,1746448610
8,21,4,1746448590
7,34,4,1746448565
7,2,4,1746448545
7,43,2,1746448570
7,10,2,1746448550
7,25,5,1746448560
7,49,3,1746448575
7,16,3,1746448555
6,56,5,1746448540
6,1,3,1746448510
6,42,3,1746448535
6,9,4,1746448515
6,35,4,1746448530
6,24,2,1746448525
6,17,5,1746448520
5,59,5,1746448505
5,51,2,1746448500
5,40,4,1746448495
5,6,4,1746448475
5,14,2,1746448480
5,31,3,1746448490
5,20,5,1746448485
1,58,2,1746448365
1,48,4,1746448357
1,2,5,1746448328
1,7,4,1746448337
1,19,5,1746448344
1,33,3,1746448350
2,57,1,1746448400
2,39,2,1746448390
2,5,5,1746448375
2,1,4,1746448370
2,12,3,1746448380
2,44,5,1746448395
2,22,4,1746448385
3,55,4,1746448435
3,45,3,1746448430
3,36,5,1746448425
3,3,5,1746448405
3,8,3,1746448410
3,28,2,1746448420
3,15,4,1746448415
4,60,1,1746448470
4,47,5,1746448465
4,11,5,1746448445
4,37,3,1746448460
4,4,3,1746448440
4,26,4,1746448455
4,18,2,1746448450
11,39,4,1746448705
11,48,3,1746448710
11,4,4,1746448685
11,19,2,1746448695
11,11,3,1746448690
11,60,2,1746448715
11,27,5,1746448700
12,51,3,1746448750
12,42,4,1746448745
12,33,5,1746448740
12,1,5,1746448720
12,16,3,1746448730
12,8,4,1746448725
12,24,2,1746448735
13,44,5,1746448780
13,37,2,1746448775
13,57,4,1746448785
13,2,2,1746448755
13,10,5,1746448760
13,18,4,1746448765
13,28,3,1746448770
14,59,5,1746448820
14,49,2,1746448815
14,40,3,1746448810
14,6,3,1746448790
14,21,5,1746448800
14,14,2,1746448795
14,30,4,1746448805
15,47,3,1746448850
15,38,4,1746448845
15,5,4,1746448825
15,56,2,1746448855
15,12,3,1746448830
15,20,2,1746448835
15,31,5,1746448840
16,60,3,1746448890
16,52,4,1746448885
16,43,5,1746448880
16,3,5,1746448860
16,9,4,1746448865
16,34,2,1746448875
16,22,3,1746448870
17,50,5,1746448920
17,41,2,1746448915
17,7,2,1746448895
17,32,3,1746448910
17,15,5,1746448900
17,58,4,1746448925
17,25,4,1746448905
18,54,5,1746448960
18,4,3,1746448930
18,19,5,1746448940
18,46,2,1746448955
18,35,3,1746448950
18,13,2,1746448935
18,27,4,1746448945
19,53,2,1746448995
19,36,4,1746448985
19,45,3,1746448990
19,1,4,1746448965
19,8,3,1746448970
19,17,2,1746448975
19,24,5,1746448980
20,57,3,1746449030
20,49,4,1746449025
20,40,5,1746449020
20,6,5,1746449000
20,14,4,1746449005
20,23,3,1746449010
20,33,2,1746449015
21,37,2,1746449055
21,2,2,1746449035
21,55,4,1746449065
21,44,5,1746449060
21,11,5,1746449040
21,18,4,1746449045
21,29,3,1746449050
22,48,2,1746449095
22,39,3,1746449090
22,60,5,1746449100
22,5,3,1746449070
22,30,4,1746449085
22,12,2,1746449075
22,21,5,1746449080
